array size,recursion limit,estimated time
38086,98,1657415
38086,100,1994493
38086,102,2697627
38086,104,2277437
38086,106,2272607
38086,108,1778562
38086,110,1843361
38086,112,2050639
38086,114,1913997
38086,116,1658623
38086,118,1753809
38086,120,1777556
38086,122,1634071
38086,124,2135965
38086,126,1810559
38086,128,2575072
38086,130,2677704
38086,132,2651140
38086,134,2354512
38086,136,1588994
38086,138,1833702
38086,140,1694846
38086,142,1571485
38086,144,2153674
38086,146,1588188
38086,148,1562430
38086,150,1556191
38086,152,1629242
38086,154,1556191
38086,156,1544721
38086,158,1552569
38086,160,1943378
38086,162,1563033
38086,164,1554380
38086,166,1633670
38086,168,1514736
38086,170,1420757
38086,172,1446717
38086,174,1527011
38086,176,1486361
38086,178,1472476
38086,180,1462011
38086,182,1396205
38086,184,1388156
38086,186,1408280
38086,188,1371050
38086,190,1358775
38086,192,1350725
38086,194,1525201
38086,196,1641316
38086,198,1367629
38086,200,1546935
38086,202,1575712
38086,204,2306415
38086,206,2151058
38086,208,1600263
38086,210,1670697
38086,212,1806333
38086,214,2280657
38086,216,1644334
38086,218,1385540
38086,220,1324162
38086,222,1323558
38086,224,1473884
38086,226,1465432
38086,228,1327985
38086,230,1323759
38086,232,1429611
38086,234,2538245
38086,236,2187080
38086,238,1614148
38086,240,1345493
38086,242,1323155
38086,244,1344487
38086,246,1322350
38086,248,1322350
38086,250,1322350
38086,252,1411902
38086,254,1323558
38086,256,1321948
38086,258,1320941
38086,260,1378697
38086,262,1326576
38086,264,1316112
38086,266,1312892
38086,268,1386546
38086,270,1308867
38086,272,1297195
38086,274,1289548
38086,276,1305245
38086,278,1276870
38086,280,1262380
38086,282,1255740
38086,284,1338651
38086,286,1337041
38086,288,1321545
38086,290,1222937
38086,292,1330400
38086,294,1395400
38086,296,1282102
38086,298,1202008
52558,2,6957684
52558,4,3909295
52558,6,3604215
52558,8,3374398
52558,10,3328314
52558,12,3294707
52558,14,3274583
52558,16,3021221
52558,18,3005323
52558,20,3034503
52558,22,2965277
52558,24,2994859
52558,26,2962862
52558,28,3120634
52558,30,2939518
52558,32,2786977
52558,34,2704871
52558,36,2659190
52558,38,2671667
52558,40,2655769
52558,42,2773092
52558,44,2886390
52558,46,2656574
52558,48,2878139
52558,50,2814748
52558,52,2863851
52558,54,2656373
52558,56,2643292
52558,58,2635444
52558,60,2611697
52558,62,2698834
52558,64,2507454
52558,66,2534018
52558,68,2363769
52558,70,2551124
52558,72,2334187
52558,74,2710707
52558,76,2320703
52558,78,2488136
52558,80,2313660
52558,82,2930261
52558,84,2354915
52558,86,2424544
52558,88,2345054
52558,90,2363568
52558,92,2383289
52558,94,2292530
52558,96,2358134
52558,98,2285889
52558,100,2301183
52558,102,2275827
52558,104,2302994
52558,106,2282468
52558,108,2296353
52558,110,2280657
52558,112,2277034
52558,114,2296353
52558,116,2277034
52558,118,2335998
52558,120,2269790
52558,122,2281260
52558,124,2247050
52558,126,2255502
52558,128,2382484
52558,130,2337809
52558,132,2310641
52558,134,2272406
52558,136,2262947
52558,138,2232963
52558,140,2258118
52558,142,2047620
52558,144,2054060
52558,146,2224511
52558,148,2103968
52558,150,2148844
52558,152,2074587
52558,154,2038564
52558,156,2163535
52558,158,2038162
52558,160,2113225
52558,162,2090283
52558,164,2037357
52558,166,2056877
52558,168,2036552
52558,170,2058487
52558,172,2043998
52558,174,2037961
52558,176,2072172
52558,178,2038162
52558,180,2060902
52558,182,2039370
52558,184,2027899
52558,186,2087466
52558,188,2026893
52558,190,2019044
52558,192,1993285
52558,194,1978997
52558,196,1991273
52558,198,1958068
52558,200,1950019
52558,202,1977187
52558,204,1942573
52558,206,1964910
52558,208,1942371
52558,210,1941366
52558,212,2130733
52558,214,1956458
52558,216,1964508
52558,218,1942975
52558,220,1941164
52558,222,1989663
52558,224,1941366
52558,226,1940560
52558,228,1968936
52558,230,1941969
52558,232,1975375
52558,234,2017434
52558,236,1941768
52558,238,2034540
52558,240,2039369
52558,242,1938347
52558,244,2131135
52558,246,1973966
52558,248,1947604
52558,250,1941969
52558,252,1919229
52558,254,1925468
52558,256,1911180
52558,258,1888842
52558,260,1915003
52558,262,1865900
52558,264,1992481
52558,266,1849399
52558,268,1837324
52558,270,1861875
52558,272,1829073
52558,274,1820219
52558,276,1832897
52558,278,1819615
52558,280,1853222
52558,282,1850807
52558,284,1823841
52558,286,1815993
52558,288,1880792
52558,290,1823640
52558,292,1847789
52558,294,1817804
52558,296,1815590
52558,298,1870730
72530,2,9743253
72530,4,5426446
72530,6,5331461
72530,8,5944439
72530,10,5363659
72530,12,4718080
72530,14,4544611
72530,16,4520261
72530,18,4502350
72530,20,4864986
72530,22,4519657
72530,24,4417628
72530,26,4406761
72530,28,5331863
72530,30,4439765
72530,32,4191233
72530,34,4061231
72530,36,4066866
72530,38,4085179
72530,40,4955946
72530,42,4423867
72530,44,4532335
72530,46,3843490
72530,48,3905673
72530,50,3779897
72530,52,3685516
72530,54,3619911
72530,56,3645268
72530,58,3632589
72530,60,3610252
72530,62,3605422
72530,64,3600793
72530,66,3577852
72530,68,3603007
72530,70,3600793
72530,72,3594958
72530,74,3573827
72530,76,3596567
72530,78,3648286
72530,80,3647280
72530,82,3872871
72530,84,3689339
72530,86,3533781
72530,88,3630175
72530,90,3386070
72530,92,3270961
72530,94,3254258
72530,96,3204350
72530,98,3173762
72530,100,3192074
72530,102,3202941
72530,104,3171749
72530,106,3194288
72530,108,3164303
72530,110,3328918
72530,112,3176176
72530,114,3296116
72530,116,3266936
72530,118,3162693
72530,120,3208979
72530,122,3180805
72530,124,3153637
72530,126,3174969
72530,128,3187647
72530,130,3845099
72530,132,3400962
72530,134,3140960
72530,136,3113591
72530,138,3133715
72530,140,3110371
72530,142,3236146
72530,144,3190062
72530,146,3289273
72530,148,3140758
72530,150,3342200
72530,152,3155650
72530,154,3131903
72530,156,3118420
72530,158,3136130
72530,160,3118420
72530,162,3125464
72530,164,3135325
72530,166,3109968
72530,168,3127677
72530,170,3097491
72530,172,3102925
72530,174,3074349
72530,176,3015184
72530,178,3125665
72530,180,2940725
72530,182,2932877
72530,184,2978961
72530,186,2966082
72530,188,2857210
72530,190,2927041
72530,192,2836483
72530,194,2795027
72530,196,2822999
72530,198,2788789
72530,200,3134318
72530,202,2819780
72530,204,2794625
72530,206,2805089
72530,208,2790801
72530,210,2829440
72530,212,2797039
72530,214,2815755
72530,216,2789593
72530,218,2797844
72530,220,2789392
72530,222,2807705
72530,224,2792009
72530,226,2811931
72530,228,2822798
72530,230,2787984
72530,232,2813944
72530,234,2788185
72530,236,2805089
72530,238,2786776
72530,240,2813340
72530,242,2787984
72530,244,2810724
72530,246,2786978
72530,248,2805290
72530,250,2787179
72530,252,2802876
72530,254,3006128
72530,256,3174969
72530,258,2809718
72530,260,2765847
72530,262,2923419
72530,264,2962861
72530,266,2755383
72530,268,2842922
72530,270,2718556
72530,272,2724593
72530,274,2678710
72530,276,2697023
72530,278,2673478
72530,280,2691589
72530,282,2658989
72530,284,2682333
72530,286,2657379
72530,288,2752767
72530,290,2693602
72530,292,2679918
72530,294,2657178
72530,296,2754980
72530,298,2682735
100091,2,13579498
100091,4,7751175
100091,6,7556776
100091,8,6840965
100091,10,6828488
100091,12,6853442
100091,14,6901337
100091,16,6279907
100091,18,6872761
100091,20,6383948
100091,22,6345712
100091,24,6333235
100091,26,6182506
100091,28,6177878
100091,30,5903386
100091,32,5613197
100091,34,5584017
100091,36,5779623
100091,38,5840196
100091,40,5639761
100091,42,5579389
100091,44,5675582
100091,46,5743802
100091,48,5661495
100091,50,5566107
100091,52,5707579
100091,54,5790893
100091,56,5669746
100091,58,5749638
100091,60,5660287
100091,62,5198038
100091,64,4995993
100091,66,5150948
100091,68,4970637
100091,70,4978887
100091,72,4946488
100091,74,4952324
100091,76,4934212
100091,78,4943067
100091,80,4944274
100091,82,4950311
100091,84,5033625
100091,86,4934413
100091,88,4914692
100091,90,4905234
100091,92,5448381
100091,94,4973253
100091,96,4947494
100091,98,4905837
100091,100,4987541
100091,102,5027386
100091,104,5122774
100091,106,5009879
100091,108,5048718
100091,110,4951117
100091,112,4908453
100091,114,4886921
100091,116,4900001
100091,118,4870016
100091,120,4853917
100091,122,4738606
100091,124,4622290
100091,126,4555679
100091,128,5767146
100091,130,4774427
100091,132,4501747
100091,134,4373758
100091,136,4363494
100091,138,4332906
100091,140,4440972
100091,142,4408371
100091,144,4359872
100091,146,4365910
100091,148,4348402
100091,150,4332101
100091,152,4346590
100091,154,4358463
100091,156,4337736
100091,158,4333510
100091,160,4333711
100091,162,4317410
100091,164,4334717
100091,166,4338339
100091,168,4336126
100091,170,4336729
100091,172,4342767
100091,174,4316404
100091,176,4836208
100091,178,4499332
100091,180,4447814
100091,182,4335321
100091,184,4349206
100091,186,4292658
100091,188,4271528
100091,190,4303123
100091,192,4293262
100091,194,4469749
100091,196,4296683
100091,198,4335925
100091,200,4509796
100091,202,4292255
100091,204,4485849
100091,206,4401328
100091,208,4426281
100091,210,4372550
100091,212,4289840
100091,214,4377582
100091,216,4301714
100091,218,4280986
100091,220,4276559
100091,222,4278571
100091,224,4262472
100091,226,4272735
100091,228,4317611
100091,230,4296079
100091,232,4287426
100091,234,4272534
100091,236,4239933
100091,238,4241341
100091,240,4309361
100091,242,4208338
100091,244,4152393
100091,246,4108925
100091,248,4084173
100091,250,4023801
100091,252,3993011
100091,254,3978320
100091,256,3967453
100091,258,4018971
100091,260,4027423
100091,262,3876493
100091,264,3966246
100091,266,3884140
100091,268,3847514
100091,270,3887561
100091,272,3891385
100091,274,4070891
100091,276,3859991
100091,278,3844294
100091,280,3825981
100091,282,3869852
100091,284,3852143
100091,286,4036881
100091,288,4932401
100091,290,4148771
100091,292,4143338
100091,294,4022996
100091,296,4078739
100091,298,3823164
138125,2,28685405
138125,4,18793838
138125,6,18224327
138125,8,19135946
138125,10,17359195
138125,12,16483196
138125,14,16757083
138125,16,17338668
138125,18,16596695
138125,20,17890872
138125,22,20112566
138125,24,21574577
138125,26,17126158
138125,28,16037046
138125,30,14956989
138125,32,14795795
138125,34,14940889
138125,36,16206289
138125,38,15022190
138125,40,14900641
138125,42,14291889
138125,44,13606263
138125,46,13260935
138125,48,13115237
138125,50,13110407
138125,52,14106949
138125,54,13556356
138125,56,13261136
138125,58,13504637
138125,60,13260130
138125,62,14097089
138125,64,13461773
138125,66,13256508
138125,68,13290718
138125,70,13510473
138125,72,13055669
138125,74,14128884
138125,76,13428568
138125,78,13553337
138125,80,13304201
138125,82,12921241
138125,84,12678948
138125,86,12115676
138125,88,12176249
138125,90,11536909
138125,92,11850240
138125,94,11451985
138125,96,11451381
138125,98,11436490
138125,100,11440716
138125,102,11423007
138125,104,11577962
138125,106,11712994
138125,108,11713396
138125,110,11429245
138125,112,11424616
138125,114,11431861
138125,116,11553813
138125,118,11726276
138125,120,11512357
138125,122,11413548
138125,124,11729898
138125,126,11516986
138125,128,11761896
138125,130,11378935
138125,132,11378130
138125,134,11377929
138125,136,11633504
138125,138,11681600
138125,140,11383765
138125,142,11404694
138125,144,12360787
138125,146,11538317
138125,148,11541739
138125,150,11404090
138125,152,11374105
138125,154,11899544
138125,156,11375313
138125,158,11383161
138125,160,11365049
138125,162,11357603
138125,164,11423208
138125,166,11624851
138125,168,11209290
138125,170,11146703
138125,172,10566528
138125,174,10333089
138125,176,10348987
138125,178,10320813
138125,180,9954958
138125,182,9903239
138125,184,9996414
138125,186,10322423
138125,188,9934633
138125,190,9901428
138125,192,9911088
138125,194,9878285
138125,196,9900020
138125,198,10176725
138125,200,10082948
138125,202,9915314
138125,204,9924973
138125,206,10467517
138125,208,10320008
138125,210,10187995
138125,212,10051755
138125,214,9888549
138125,216,9880902
138125,218,9890159
138125,220,9870638
138125,222,10289218
138125,224,10672380
138125,226,10692504
138125,228,10658696
138125,230,10211338
138125,232,10284590
138125,234,10151570
138125,236,9865607
138125,238,9896800
138125,240,9861985
138125,242,9880298
138125,244,9980516
138125,246,10196246
138125,248,9866815
138125,250,10460474
138125,252,10407346
138125,254,9930809
138125,256,9814693
138125,258,9815297
138125,260,9987358
138125,262,9938859
138125,264,9969448
138125,266,9858161
138125,268,10019355
138125,270,9993194
138125,272,9810669
138125,274,11211906
138125,276,9800808
138125,278,9802217
138125,280,10039479
138125,282,9812882
138125,284,9807852
138125,286,9786117
138125,288,9870437
138125,290,9782696
138125,292,9802418
138125,294,9778873
138125,296,10083148
138125,298,10388229
190612,2,40963684
190612,4,27974423
190612,6,27690473
190612,8,25475017
190612,10,26159436
190612,12,25566783
190612,14,23920235
190612,16,23865497
190612,18,23431824
190612,20,23333216
190612,22,23057919
190612,24,23294980
190612,26,23090319
190612,28,23176450
190612,30,22062987
190612,32,21323227
190612,34,21404528
190612,36,21003457
190612,38,21437331
190612,40,20749491
190612,42,20981119
190612,44,21820090
190612,46,22030990
190612,48,21164650
190612,50,21103876
190612,52,20726147
190612,54,20907062
190612,56,21593493
190612,58,19664403
190612,60,19303982
190612,62,18847770
190612,64,18568448
190612,66,19090063
190612,68,18695230
190612,70,18576296
190612,72,18367409
190612,74,19558551
190612,76,18327161
190612,78,18535042
190612,80,19268362
190612,82,18573278
190612,84,18958049
190612,86,19089460
190612,88,18421945
190612,90,18527596
190612,92,18409871
190612,94,18357548
190612,96,18667659
190612,98,18638279
190612,100,18402224
190612,102,18739704
190612,104,18694022
190612,106,18685973
190612,108,18478091
190612,110,18525182
190612,112,18721190
190612,114,18234389
190612,116,18444082
190612,118,17285742
190612,120,16596293
190612,122,16493459
190612,124,16640163
190612,126,16294834
190612,128,16431074
190612,130,16867564
190612,132,16339309
190612,134,16116133
190612,136,16787270
190612,138,16863339
190612,140,17446533
190612,142,16067433
190612,144,16997364
190612,146,16242311
190612,148,17014470
190612,150,16528474
190612,152,15990157
190612,154,16207697
190612,156,16295639
190612,158,16690272
190612,160,16410145
190612,162,16019739
190612,164,16653244
190612,166,16558862
190612,168,16027185
190612,170,16195824
190612,172,16259819
190612,174,15963191
190612,176,16353999
190612,178,16359634
190612,180,16687454
190612,182,16025776
190612,184,16150947
190612,186,16818260
190612,188,15952323
190612,190,16037851
190612,192,16757084
190612,194,16416987
190612,196,17217723
190612,198,16084739
190612,200,16980058
190612,202,16306104
190612,204,15956348
190612,206,16223797
190612,208,16479372
190612,210,16738972
190612,212,16215546
190612,214,16412762
190612,216,16078300
190612,218,16101040
190612,220,16778415
190612,222,16081318
190612,224,16197434
190612,226,15958159
190612,228,16442947
190612,230,16058176
190612,232,15627924
190612,234,15552258
190612,236,15039698
190612,238,15030441
190612,240,14640236
190612,242,14775068
190612,244,14656335
190612,246,14164504
190612,248,13955214
190612,250,14412834
190612,252,14153637
190612,254,14358902
190612,256,14418268
190612,258,13853386
190612,260,13897659
190612,262,14281224
190612,264,13925229
190612,266,15105906
190612,268,14135123
190612,270,14121439
190612,272,14205758
190612,274,13951994
190612,276,14148606
190612,278,14169133
190612,280,13900880
190612,282,14035106
190612,284,14139550
190612,286,13882767
190612,288,13982180
190612,290,15462907
190612,292,14716506
190612,294,13966484
190612,296,14100912
190612,298,14047785
263044,2,58035105
263044,4,40371031
263044,6,40456960
263044,8,38976435
263044,10,36095277
263044,12,35442251
263044,14,36949139
263044,16,35473243
263044,18,35961854
263044,20,32404528
263044,22,32348382
263044,24,33255775
263044,26,33323593
263044,28,33038033
263044,30,32542981
263044,32,32476774
263044,34,33734727
263044,36,33356396
263044,38,32527888
263044,40,30453302
263044,42,29094325
263044,44,29271216
263044,46,29703682
263044,48,28956476
263044,50,30006146
263044,52,29376062
263044,54,29021678
263044,56,30718738
263044,58,29451728
263044,60,29085672
263044,62,29821608
263044,64,29858837
263044,66,29719982
263044,68,29325752
263044,70,29187499
263044,72,29054882
263044,74,29136787
263044,76,29150270
263044,78,29013225
263044,80,28732495
263044,82,27308921
263044,84,26384020
263044,86,26732568
263044,88,25787946
263044,90,26098460
263044,92,25639230
263044,94,26529315
263044,96,26068073
263044,98,26010116
263044,100,25940084
263044,102,25651707
263044,104,26430104
263044,106,25714695
263044,108,26103089
263044,110,25697791
263044,112,26097252
263044,114,25727373
263044,116,25681692
263044,118,25806662
263044,120,26692320
263044,122,26173120
263044,124,25569600
263044,126,26388448
263044,128,26002267
263044,130,26767584
263044,132,25687326
263044,134,26172718
263044,136,25710267
263044,138,26298291
263044,140,25681490
263044,142,26746052
263044,144,25568595
263044,146,27022958
263044,148,25908087
263044,150,25571814
263044,152,25970472
263044,154,25609647
263044,156,27102247
263044,158,25505204
263044,160,25606830
263044,162,24737069
263044,164,24840708
263044,166,24073580
263044,168,23285321
263044,170,22703736
263044,172,22723659
263044,174,23074220
263044,176,22777793
263044,178,22420994
263044,180,22893103
263044,182,22838165
263044,184,23029142
263044,186,22974204
263044,188,22860100
263044,190,22851246
263044,192,22612776
263044,194,22462852
263044,196,22794697
263044,198,22626259
263044,200,23096759
263044,202,22968569
263044,204,22905379
263044,206,22424818
263044,208,22532079
263044,210,22686027
263044,212,22424213
263044,214,23326575
263044,216,22662885
263044,218,22496258
263044,220,23108834
263044,222,22474725
263044,224,22650408
263044,226,23004390
263044,228,22634308
263044,230,22589432
263044,232,22574339
263044,234,23072811
263044,236,22540329
263044,238,23008817
263044,240,22847824
263044,242,22768938
263044,244,23290755
263044,246,22576351
263044,248,22405498
263044,250,22741771
263044,252,22661476
263044,254,22658860
263044,256,23355957
263044,258,22629277
263044,260,22543348
263044,262,23202007
263044,264,22976015
263044,266,22779000
263044,268,23147069
263044,270,22842995
263044,272,22755656
263044,274,23091728
263044,276,24017232
263044,278,22405699
263044,280,22959110
263044,282,22434678
263044,284,22610763
263044,286,22844604
263044,288,22467882
263044,290,22343114
263044,292,22554215
263044,294,22888274
263044,296,22921479
263044,298,22519601
363000,2,83311700
363000,4,57173998
363000,6,54227637
363000,8,53728359
363000,10,54563708
363000,12,53513234
363000,14,50035398
363000,16,50253341
363000,18,49380360
363000,20,49595084
363000,22,49109088
363000,24,50548360
363000,26,49382977
363000,28,45255939
363000,30,44875796
363000,32,44946834
363000,34,45283308
363000,36,44874991
363000,38,44945426
363000,40,44848025
363000,42,44947035
363000,44,44607945
363000,46,46084647
363000,48,46126706
363000,50,45906549
363000,52,45217704
363000,54,45041216
363000,56,41298346
363000,58,41643876
363000,60,40959860
363000,62,40660615
363000,64,39996724
363000,66,40609903
363000,68,41123468
363000,70,41989204
363000,72,40523570
363000,74,40704888
363000,76,40273832
363000,78,40685771
363000,80,41048003
363000,82,41264940
363000,84,40270410
363000,86,40926856
363000,88,40576698
363000,90,41121858
363000,92,40608494
363000,94,39884230
363000,96,41521321
363000,98,40202995
363000,100,40377672
363000,102,39937559
363000,104,40965092
363000,106,40165564
363000,108,40613324
363000,110,39606317
363000,112,38343333
363000,114,36294907
363000,116,37187609
363000,118,35809112
363000,120,35626588
363000,122,36777884
363000,124,35731837
363000,126,35905708
363000,128,35555952
363000,130,35421926
363000,132,36408004
363000,134,35498800
363000,136,36224473
363000,138,36425714
363000,140,35380068
363000,142,35878541
363000,144,35346059
363000,146,36028062
363000,148,36105942
363000,150,35840909
363000,152,36440605
363000,154,38728708
363000,156,51206818
363000,158,40903311
363000,160,45345089
363000,162,41653334
363000,164,43391246
363000,166,37417024
363000,168,37144544
363000,170,35383489
363000,172,35717347
363000,174,36218234
363000,176,36423499
363000,178,36061066
363000,180,35841512
363000,182,35665025
363000,184,35434202
363000,186,35923015
363000,188,35973124
363000,190,36911910
363000,192,35657579
363000,194,36455698
363000,196,36224271
363000,198,36289675
363000,200,35664823
363000,202,35711914
363000,204,35355718
363000,206,35874516
363000,208,35530596
363000,210,36238559
363000,212,35319294
363000,214,35554543
363000,216,36911709
363000,218,35593987
363000,220,35965074
363000,222,34617770
363000,224,34359579
363000,226,33744789
363000,228,32360457
363000,230,31983936
363000,232,31682075
363000,234,31871040
363000,236,32205904
363000,238,31763376
363000,240,31943084
363000,242,32944054
363000,244,31663360
363000,246,31793361
363000,248,31103912
363000,250,31108138
363000,252,31252226
363000,254,31139531
363000,256,31141342
363000,258,31411407
363000,260,31200306
363000,262,31649675
363000,264,31659738
363000,266,31048571
363000,268,32204294
363000,270,30935071
363000,272,31176157
363000,274,31011341
363000,276,30972502
363000,278,31334936
363000,280,31694754
363000,282,32226632
363000,284,31266715
363000,286,31258062
363000,288,31118200
363000,290,32114541
363000,292,31701998
363000,294,31768609
363000,296,31215600
363000,298,31680667
500939,2,119315010
500939,4,81009913
500939,6,79934484
500939,8,79868678
500939,10,76391849
500939,12,75153616
500939,14,74476443
500939,16,74587326
500939,18,73727023
500939,20,68812331
500939,22,68393953
500939,24,68332574
500939,26,68974933
500939,28,70778249
500939,30,68955213
500939,32,68753569
500939,34,68713321
500939,36,68314664
500939,38,64487676
500939,40,62342051
500939,42,61787232
500939,44,62539065
500939,46,62640289
500939,48,63580283
500939,50,62336416
500939,52,63119845
500939,54,62609902
500939,56,63423114
500939,58,62052667
500939,60,63551505
500939,62,62245053
500939,64,61711163
500939,66,63848536
500939,68,62141817
500939,70,62865276
500939,72,62104387
500939,74,63911726
500939,76,61165600
500939,78,56324562
500939,80,56052283
500939,82,57551122
500939,84,56719596
500939,86,56754009
500939,88,61592632
500939,90,55572728
500939,92,55709772
500939,94,56363602
500939,96,55818040
500939,98,56401033
500939,100,57379665
500939,102,56244267
500939,104,69196700
500939,106,59154203
500939,108,55550591
500939,110,55920873
500939,112,57155282
500939,114,55670933
500939,116,56014450
500939,118,56596840
500939,120,55243096
500939,122,56187517
500939,124,56117083
500939,126,55678580
500939,128,57351491
500939,130,56084884
500939,132,55536102
500939,134,57584326
500939,136,55548579
500939,138,55617604
